Python 2.7.13, ['F:/0-Code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-05-23 15:27:26.731 Function: main, Line: 4162 -> Starts, Current Cursor Position: (567, 311)
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 67708    Rect: (407, 339, 424, 360)    Name:     Handle: 0x1087C(67708)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 67574    Rect: (438, 337, 490, 361)    Name:     Handle: 0x107F6(67574)    Depth: 2    Value: 对手价
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 133108    Rect: (438, 337, 508, 361)    Name:     Handle: 0x207F4(133108)    Depth: 2    Value: 6690
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 67706    Rect: (489, 339, 506, 360)    Name:     Handle: 0x1087A(67706)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 133106    Rect: (289, 337, 354, 361)    Name:     Handle: 0x207F2(133106)    Depth: 2    Value: S17093
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 133104    Rect: (241, 337, 278, 361)    Name:     Handle: 0x207F0(133104)    Depth: 2    Value: 00
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 67704    Rect: (292, 319, 308, 335)    Name:     Handle: 0x10878(67704)    Depth: 2
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 67702    Rect: (243, 319, 259, 335)    Name:     Handle: 0x10876(67702)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 67698    Rect: (229, 562, 622, 592)    Name:     Handle: 0x10872(67698)    Depth: 2
            ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 67700    Rect: (229, 562, 259, 592)    Name:     Handle: 0x10874(67700)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (245, 278, 1313, 306)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (229, 282, 251, 304)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (229, 282, 251, 304)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1279, 275, 1313, 305)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-06-15 11:51:11.572 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-20 11:24:03.695 Function: main, Line: 4162 -> Starts, Current Cursor Position: (576, 274)
ControlType: PaneControl    ClassName: Tfrmmain    AutomationId:     Rect: (0, 0, 1536, 824)    Name: 富远行情新一代    Handle: 0xD0A0E(854542)    Depth: 0
    ControlType: PaneControl    ClassName: TBasePanel    AutomationId: 331436    Rect: (1, 778, 1535, 800)    Name:     Handle: 0x50EAC(331436)    Depth: 1
        ControlType: PaneControl    ClassName: TUserPanel    AutomationId: 265894    Rect: (1, 778, 1535, 800)    Name:     Handle: 0x40EA6(265894)    Depth: 2
            ControlType: PaneControl    ClassName: TQuickLabel    AutomationId: 265896    Rect: (1, 778, 1535, 800)    Name:     Handle: 0x40EA8(265896)    Depth: 3
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 790086    Rect: (1, 56, 1535, 778)    Name:     Handle: 0xC0E46(790086)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 526486    Rect: (1, 56, 1535, 778)    Name:     Handle: 0x80896(526486)    Depth: 2
            ControlType: PaneControl    ClassName: TBasePanel    AutomationId: 658572    Rect: (1, 56, 1535, 778)    Name: 商品报价    Handle: 0xA0C8C(658572)    Depth: 3
                ControlType: PaneControl    ClassName: TUserPanel    AutomationId: 2492238    Rect: (1, 56, 1535, 778)    Name:     Handle: 0x26074E(2492238)    Depth: 4
                    ControlType: PaneControl    ClassName: TFuyooPriceManager    AutomationId: 1903810    Rect: (1, 56, 1535, 778)    Name:     Handle: 0x1D0CC2(1903810)    Depth: 5
                        ControlType: PaneControl    ClassName: TPanel    AutomationId: 134874    Rect: (1503, 58, 1517, 71)    Name:     Handle: 0x20EDA(134874)    Depth: 6
                        ControlType: PaneControl    ClassName: TPriceGrid    AutomationId: 134872    Rect: (1, 58, 1535, 757)    Name:     Handle: 0x20ED8(134872)    Depth: 6
                        ControlType: PaneControl    ClassName: TPanel    AutomationId: 2362966    Rect: (1, 757, 1535, 778)    Name:     Handle: 0x240E56(2362966)    Depth: 6
                            ControlType: PaneControl    ClassName: TPanel    AutomationId: 462500    Rect: (1, 757, 1535, 778)    Name:     Handle: 0x70EA4(462500)    Depth: 7
                                ControlType: PaneControl    ClassName: TTabSet    AutomationId: 265938    Rect: (1, 757, 1375, 778)    Name: 指数期货    Handle: 0x40ED2(265938)    Depth: 8
                                ControlType: PaneControl    ClassName: TPanel    AutomationId: 1182546    Rect: (1375, 757, 1535, 778)    Name:     Handle: 0x120B52(1182546)    Depth: 8
                                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 265898    Rect: (1375, 757, 1535, 778)    Name:     Handle: 0x40EAA(265898)    Depth: 9
                                        ControlType: EditControl    ClassName: TCheckListEdit    AutomationId: 2492066    Rect: (1375, 758, 1535, 778)    Name:     Handle: 0x2606A2(2492066)    Depth: 10    Value: [白盘,晚盘]
                        ControlType: PaneControl    ClassName: TPanel    AutomationId: 2164992    Rect: (1, 56, 1535, 58)    Name:     Handle: 0x210900(2164992)    Depth: 6
    ControlType: PaneControl    ClassName: TXAdvToolBarPager    AutomationId: 2755288    Rect: (1, 1, 1535, 56)    Name:     Handle: 0x2A0AD8(2755288)    Depth: 1
        ControlType: PaneControl    ClassName: TAdvGlowButton    AutomationId: 395106    Rect: (1495, 5, 1511, 21)    Name:     Handle: 0x60762(395106)    Depth: 2
        ControlType: PaneControl    ClassName: TAdvGlowButton    AutomationId: 461904    Rect: (1477, 5, 1493, 21)    Name:     Handle: 0x70C50(461904)    Depth: 2
        ControlType: PaneControl    ClassName: TAdvGlowButton    AutomationId: 1051432    Rect: (1513, 5, 1529, 21)    Name:     Handle: 0x100B28(1051432)    Depth: 2
        ControlType: PaneControl    ClassName: TXAdvToolBar    AutomationId: 658212    Rect: (11, 31, 680, 59)    Name:     Handle: 0xA0B24(658212)    Depth: 2
        ControlType: PaneControl    ClassName: TXAdvToolBar    AutomationId: 1837946    Rect: (1465, 1, 1475, 27)    Name:     Handle: 0x1C0B7A(1837946)    Depth: 2
        ControlType: PaneControl    ClassName: TXAdvToolBar    AutomationId: 920218    Rect: (11, 1, 457, 30)    Name:     Handle: 0xE0A9A(920218)    Depth: 2
    ControlType: PaneControl    ClassName: TAdvPanel    AutomationId: 462202    Rect: (1, 800, 1535, 823)    Name:     Handle: 0x70D7A(462202)    Depth: 1
        ControlType: PaneControl    ClassName: TAdvPanel    AutomationId: 1182476    Rect: (2, 801, 74, 822)    Name:     Handle: 0x120B0C(1182476)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 331104    Rect: (1408, 801, 1429, 822)    Name:     Handle: 0x50D60(331104)    Depth: 2
            ControlType: PaneControl    ClassName: TNewMonitorPan    AutomationId: 657184    Rect: (1409, 801, 1429, 822)    Name: !    Handle: 0xA0720(657184)    Depth: 3
    ControlType: PaneControl    ClassName: Shell Embedding    AutomationId: 1117482    Rect: (457, 201, 757, 351)    Name:     Handle: 0x110D2A(1117482)    Depth: 1
2017-06-20 11:24:05.996 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-23 12:35:08.585 Function: main, Line: 4162 -> Starts, Current Cursor Position: (566, 850)
ControlType: WindowControl    ClassName: Afx:00007FF6584E0000:8:0000000000010003:0000000000000000:00000000006210C5    AutomationId:     Rect: (201, 14, 1353, 335)    Name: Microsoft Spy++ - [窗口 1]    Handle: 0x50EDE(331486)    Depth: 0
    ControlType: WindowControl    ClassName: Afx:00007FF6584E0000:8:0000000000010003:0000000000000000:0000000000000000    AutomationId:     Rect: (753, 98, 1220, 474)    Name: 属性检查器    Handle: 0xE0EE4(921316)    Depth: 1
        ControlType: PaneControl    ClassName: #32770    AutomationId:     Rect: (760, 129, 1213, 467)    Name: 属性检查器    Handle: 0xF0CF2(986354)    Depth: 2
            ControlType: PaneControl    ClassName: #32770    AutomationId:     Rect: (770, 160, 1202, 420)    Name:     Handle: 0x18A0EEE(25825006)    Depth: 3
                ControlType: TextControl    ClassName: Static    AutomationId: 65535    Rect: (778, 170, 884, 186)    Name: 进程 ID:     Handle: 0xC0F1C(790300)    Depth: 4
                ControlType: TextControl    ClassName: Static    AutomationId: 602    Rect: (886, 170, 976, 186)    Name: 进程 ID:     Handle: 0x12A0C50(19532880)    Depth: 4
                ControlType: TextControl    ClassName: Static    AutomationId: 65535    Rect: (778, 198, 884, 214)    Name: 线程 ID:     Handle: 0x12B0CA6(19598502)    Depth: 4
                ControlType: TextControl    ClassName: Static    AutomationId: 603    Rect: (886, 198, 976, 214)    Name: 线程 ID:     Handle: 0x2C0D8E(2887054)    Depth: 4
            ControlType: ButtonControl    ClassName: Button    AutomationId: 1    Rect: (824, 431, 914, 459)    Name: 关闭    Handle: 0x550B98(5573528)    Depth: 3
            ControlType: ButtonControl    ClassName: Button    AutomationId: 2    Rect: (922, 431, 1012, 459)    Name: 刷新    Handle: 0x250DDC(2428380)    Depth: 3
            ControlType: ButtonControl    ClassName: Button    AutomationId: 12321    Rect: (1018, 431, 1108, 459)    Name: 同步    Handle: 0x3B0F5E(3870558)    Depth: 3
            ControlType: ButtonControl    ClassName: Button    AutomationId: 9    Rect: (1116, 431, 1206, 459)    Name: 帮助    Handle: 0x911044(9506884)    Depth: 3
            ControlType: TabControl    ClassName: SysTabControl32    AutomationId: 12320    Rect: (767, 137, 1205, 423)    Name:     Handle: 0x14101E(1314846)    Depth: 3
                ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (769, 138, 812, 158)    Name: 常规    Handle: 0x0(0)    Depth: 4    CurrentIsSelected: False
                ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (812, 138, 855, 158)    Name: 样式    Handle: 0x0(0)    Depth: 4    CurrentIsSelected: False
                ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (855, 138, 898, 158)    Name: 窗口    Handle: 0x0(0)    Depth: 4    CurrentIsSelected: False
                ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (898, 138, 941, 158)    Name: 类    Handle: 0x0(0)    Depth: 4    CurrentIsSelected: False
                ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (942, 138, 985, 158)    Name: 进程    Handle: 0x0(0)    Depth: 4    CurrentIsSelected: True
        ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (760, 101, 1213, 129)    Name:     Handle: 0x0(0)    Depth: 2
            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1191, 105, 1213, 127)    Name: 关闭    Handle: 0x0(0)    Depth: 3
    ControlType: PaneControl    ClassName: MDIClient    AutomationId: 59648    Rect: (208, 84, 1346, 310)    Name: 工作区    Handle: 0x1C1012(1839122)    Depth: 1
        ControlType: WindowControl    ClassName: Afx:00007FF6584E0000:b:0000000000010003:0000000000000006:0000000000090E11    AutomationId: 65280    Rect: (201, 54, 1353, 318)    Name: 窗口 1    Handle: 0x31000(200704)    Depth: 2
            ControlType: TreeControl    ClassName: SysTreeView32    AutomationId: 59648    Rect: (208, 84, 1346, 310)    Name:     Handle: 0x21046(135238)    Depth: 3    CurrentHorizontalViewSize: 100    CurrentVerticalViewSize: 2    CurrentHorizontalScrollPercent: 0    CurrentVerticalScrollPercent: 21
                ControlType: ScrollBarControl    ClassName:     AutomationId: NonClientVerticalScrollBar    Rect: (1327, 86, 1341, 309)    Name: 垂直滚动条    Handle: 0x0(0)    Depth: 4    RangeValue: 21
                    ControlType: ButtonControl    ClassName:     AutomationId: UpButton    Rect: (1327, 86, 1341, 103)    Name: 上一行    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: UpPageButton    Rect: (1327, 103, 1341, 155)    Name: 向上翻页    Handle: 0x0(0)    Depth: 5
                    ControlType: ThumbControl    ClassName:     AutomationId: ScrollbarThumb    Rect: (1327, 155, 1341, 163)    Name: 位置    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: DownPageButton    Rect: (1327, 163, 1341, 292)    Name: 向下翻页    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: DownButton    Rect: (1327, 292, 1341, 309)    Name: 下一行    Handle: 0x0(0)    Depth: 5
                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010010“”#32769 (桌面)    Handle: 0x0(0)    Depth: 4    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Expanded
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0001012E“”Worker Window    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000101E8“”ForegroundStaging    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000101EA“Default IME”IME    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0001015C“”ForegroundStaging    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000101C0“”EdgeUiInputWndCla...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000101C4“”EdgeUiInputWndCla...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000101C6“”EdgeUiInputWndCla...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000101C2“”EdgeUiInputWndCla...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000101BA“”EdgeUiInputWndCla...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000101AE“”EdgeUiInputTopWnd...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0001019A“”EdgeUiInputWndCla...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010198“”EdgeUiInputWndCla...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0001036A“”SoPY_Status    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0001032E“HintWnd”SoPY_Hint    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010320“”SoPY_UI    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0001031E“Sogou_TSF_UI”Sogou...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000102EE“Default IME”IME    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000102EC“Cortana (小娜)”Windo...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010276“Default IME”IME    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010274“启动”Windows.UI.Core...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0001023A“Default IME”IME    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010238“Windows Shell Expe...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0001017C“”WorkerW    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010140“”ApplicationManage...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000103AE“”VSyncHelper-00000...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0001038A“”Internet Explorer...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000107D2“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000107D0“speedlimittip”Inte...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000107CE“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000107CC“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000107C8“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000107C6“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000206E2“”ATL:0096D898    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00020324“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0005047C“”Internet Explorer...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000402A4“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000302CA“”Internet Explorer...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000102CE“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000102CC“”Internet Explorer...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0021100A“”SoPY_Status    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000106CA“Sogou_TSF_UI”Sogou...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0005059E“MSCTFIME UI”MSCTFI...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0001048E“Default IME”IME    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 009A0C76“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00290478“”BkShadowWndClass    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00480C8A“金山卫士悬浮窗详情面板”ATL:02...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0006058C“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0005058A“”BkShadowWndClass    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00170356“”ATL:027DA208    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 005C0C2E“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00091004“”SysShadow    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000B0ECC“frm_DictBrowse”Tfr...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000F0AE6“”SoPY_Status    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010AAA“”SoPY_Status    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010112“”TaskListThumbnail...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010116“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010110“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
